# WAVELYNX_OFFICE_BUILD
#
# This is the WaveLynx Office build for piloting wallet credentials and demos
# Author: Taylor Schmidt, Nov 09, 2022
#

OPT_AUG,BUILD_INDEX,0xAA

################################################################################
# Base Settings
################################################################################

# Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE

# Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# Disable SE
OPT_AUG,SE_INDEX, SE_DISABLED_MASK

EXT_MEM_KEYSET , ETHOS:EXT_MEM

################################################################################
# BLE/MyPass Settings
################################################################################

# Enable BLE
OPT_AUG,OPERATION_INDEX,ENABLE_BLE

# Set the BLE to unique name advertising, which enables the Brivo passthrough
# BLE protocol
OPT_AUG,BLE_OPTIONS_2_INDEX,BLE_UNIQUE_NAME

################################################################################
# LF Settings
################################################################################

# FSK 125 KHz Low Frequency RF Front End
OPT_AUG,OPERATION_INDEX,ENABLE_FSK_RF

# Enable ASK
HW,ASK,ENABLE
OPT_AUG,OPERATION_INDEX,ENABLE_ASK_RF
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX,WIEGAND_CASI_4001_2_MASK

################################################################################
# HF Settings
################################################################################

# 13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Add all RF protocols

RF,0 , CP_ISO_14443A

#
#  Smart card application support
#

APP,CT_MF_DESFIRE_EV1_2,0, CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1, CA_FEATURES_KEYS

# enable apple wallet
APP,CT_ECP_NFC,0,CA_MERIDIAN_NFC

# uncomment these lines for MF2GO support
APP,CT_MF_DESFIRE_EV1_2,2,CA_M2GO_GENERIC_ACD
APP,CT_ISO_14443A_4,0,CA_M2GO_GENERIC_ACD
APP,CT_GENERIC_CL2,0,CA_M2GO_GENERIC_ACD

# comment this line for MF2GO support, EVX CSNs need to be disabled
# APP,CT_MF_DESFIRE_EV1_2,3, CA_CSN

#
# LEAF settings
#

OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

# leaf cc read key
LEAF_IP_OCPSK_KEYSET , Lk10069:Kc1
LEAF_IP_READ_KEYSET ,  Lk10069:Kc1

# apple meridian keys
NFC_MC0_KEYS, ECP_TEST:MC0
NFC_MP0_KEYS,ECP_TEST:MP0

# mifare2go keys
M2G_ACD_LEAF_KEYS,Lk10069:Kr4
M2G_GENERIC_KEYS,Lk10069:Kr5

# apple ecp settings
MOBILE,ecpFormat,ECP_FORMAT_2
MOBILE,ecpTerminalInfoMode,ECP_WL_TERMINAL_INFO
MOBILE,ecpTerminalType,ECP_TERMINAL_TYPE
MOBILE,ecpTerminalSubType,ECP_TERMINAL_SUBTYPE_CORPORATE
MOBILE,ecpTCI_1,ECP_TCI_1
MOBILE,ecpTCI_2,0x09
MOBILE,ecpTCI_3,0x00

# meridian credential application num bits
MOBILE,ecpBitCount,40

# Config card keys
FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE
